Name,Info
CLAR 50. First-Year Seminar: Art in the Ancient City. 3 Credits.,"The course offers a comparative perspective on the archaeology of ancient Egypt and Bronze Age Greece (3000-1100 BCE) exploring the public art produced by these two early Mediterranean societies: the Aegean Bronze Age palace centers of Crete and Mainland Greece and the territorial state of ancient Egypt. Honors version available
Gen Ed: VP, BN, WB.
Grading status: Letter grade.
"
CLAR 51. First-Year Seminar: Who Owns the Past?. 3 Credits.,"Archaeology is all about the past, but it is embedded in the politics and realities of the present day. This course introduces students to the ethical, moral, and political dimensions of archaeological sites and artifacts, especially in situations where the meaning and stewardship of ancient artifacts is under dispute. Honors version available
Gen Ed: PH, CI, GL.
Grading status: Letter grade.
"
CLAR 110. The Archaeology of Palestine in the New Testament Period. 3 Credits.,"This course surveys the archaeology of Palestine (modern Israel and Jordan) from the Persian period (ca. 586 BCE) to the Muslim conquest (640 CE).
Gen Ed: HS, BN, WB.
Grading status: Letter grade
Same as: RELI 110, JWST 110.
"
CLAR 120. Ancient Cities. 3 Credits.,"An introduction to Mediterranean archaeology through the examination of archaeological sites from the Neolithic period (ca. 9000 BCE) to the Roman Empire (fourth century CE). The sites, geographic and cultural areas, and chronological periods of study vary depending on instructor. Does not satisfy classical archaeology major requirements. Honors version available
Gen Ed: HS, WB.
Grading status: Letter grade.
"
CLAR 190. Special Topics in Classical Archaeology. 3 Credits.,"A special topics course on a selected aspect of classical archaeology.
Repeat rules: May be repeated for credit; may be repeated in the same term for different topics; 6 total credits. 2 total completions.
Grading status: Letter grade.
"
CLAR 200. Art and Fashion from Rome to Timbuktu. 3 Credits.,"In the Roman Empire and in contemporary Africa, clothing reflects local symbolic systems and global trade networks. Rome is imagined as the source of Western culture, and Africa evokes distant exoticism; this course will complicate such conceptions. Through fashion we explore political, economic, and religious systems, as well as creativity.
Gen Ed: VP, WB.
Grading status: Letter grade
Same as: ARTH 200.
"
CLAR 241. Archaeology of Ancient Near East. 3 Credits.,"A survey of the cultures of the ancient Near East, Mesopotamia, Anatolia (modern Turkey) and the Levant, from the first settled villages of the ninth millennium to the Persian conquest of Babylon in 539 BCE.
Gen Ed: HS, BN, WB.
Grading status: Letter grade.
"
CLAR 242. Archaeology of Egypt. 3 Credits.,"A survey of the archaeological remains of ancient Egypt, from the earliest settlements of the Neolithic period until the end of the New Kingdom.
Gen Ed: HS, BN, WB.
Grading status: Letter grade
Same as: ARTH 242.
"
CLAR 243. Minoans and Mycenaeans: The Archaeology of Bronze Age Greece. 3 Credits.,"A survey of the material culture of Greece, the Cyclades, and Crete from the Paleolithic period (ca. 50,000 years ago) until the end of the Bronze Age (ca. 1200 BCE). Primary focus will be the urbanized palatial centers that emerged in mainland Greece (Mycenaean) and the island of Crete (Minoan).
Gen Ed: HS, WB.
Grading status: Letter grade.
"
CLAR 244. Greek Archaeology. 3 Credits.,"The historical development of the art and architecture of Greece from the Bronze Age through the Hellenistic period.
Gen Ed: HS, NA, WB.
Grading status: Letter grade.
"
CLAR 245. Archaeology of Italy. 3 Credits.,"The historical development of the Italian peninsula as seen in its physical remains, with emphasis upon Etruscan and Roman sites.
Gen Ed: HS, NA, WB.
Grading status: Letter grade.
"
CLAR 246. History of Early Christian and Byzantine Art. 3 Credits.,"An introduction to the history of Christian art in Italy and the eastern Mediterranean from the time of Constantine (ca. 300) to the end of the Byzantine Empire (fall of Constantinople in 1453). Major monuments and art forms will be studied with an emphasis on their historical and cultural context.
Gen Ed: VP, WB.
Grading status: Letter grade.
"
CLAR 247. Roman Archaeology. 3 Credits.,"This course explores the archaeology of the Roman world between the eighth century BCE and the fifth century CE, focusing on issues of urbanization, trade and consumption, colonization, and the Roman army.
Gen Ed: VP, NA, WB.
Grading status: Letter grade
Same as: ARTH 247.
"
CLAR 262. Art of Classical Greece. 3 Credits.,"Required preparation, any introductory art history course or permission of the instructor. A chronological study of the main development of Greek sculpture, architecture and painting from the fifth to the first centuries BCE.
Gen Ed: VP, NA.
Grading status: Letter grade
Same as: ARTH 262.
"
CLAR 263. Roman Art. 3 Credits.,"The arts of Rome, particularly architecture, sculpture, and painting, proceeded by a survey of Etruscan and Hellenic art and their influence on Rome.
Gen Ed: VP, NA, WB.
Grading status: Letter grade
Same as: ARTH 263.
"
CLAR 268. Hellenistic Art and Archaeology (350-31 BCE). 3 Credits.,"Survey of the archaeology of the Hellenistic Mediterranean from the time of Alexander the Great until the Roman conquest (350-31 BCE), with emphasis on art and architecture of cities and sanctuaries.
Gen Ed: VP, NA, WB.
Grading status: Letter grade
Same as: ARTH 268.
"
CLAR 375. Archaeology of Cult. 3 Credits.,"This course examines the archaeological context of Greek religion, cults, and associated rituals from the Bronze Age until the Hellenistic period with emphasis on urban, rural, and panhellenic sanctuaries, and methods of approaching ancient religion and analyzing cult practices.
Gen Ed: HS, NA, WB.
Grading status: Letter grade
Same as: RELI 375.
"
CLAR 380. Life in Ancient Pompeii. 3 Credits.,"In this course we will explore the history and archaeology of Pompeii with the goal of better understanding daily life in the early Roman empire. The course proceeds topically, moving from an exploration of the city's public spaces to an analysis of more private domains--houses, gardens, and tombs. We will also consider evidence from ancient literature and epigraphy. Students may not receive credit for both CLAR 380 and CLAS 73.
Gen Ed: HS, WB.
Grading status: Letter grade.
"
CLAR 396. Independent Study in Classical Archaeology. 3 Credits.,"Special readings and research in a selected field or topic under the direction of a faculty member. Permission of the instructor and the Director of Undergraduate Studies.
Repeat rules: May be repeated for credit. 6 total credits. 2 total completions.
Grading status: Letter grade.
"
CLAR 411. Archaeological Field Methods. 3 Credits.,"Systematic introduction to archaeological field methods, especially survey and excavation techniques.
Grading status: Letter grade.
"
CLAR 460. Greek Painting. 3 Credits.,"Required preparation, any intermediate art history course or permission of the instructor. A survey of the development of Greek art from geometric to Hellenistic painting through a study of Greek vases, mosaics, and mural paintings.
Grading status: Letter grade
Same as: ARTH 460.
"
CLAR 461. Archaic Greek Sculpture. 3 Credits.,"Required preparation, any intermediate art history course or permission of the instructor. A focused study of sculpture during the Archaic period in Greece.
Grading status: Letter grade
Same as: ARTH 461.
"
CLAR 462. Classical Greek Sculpture. 3 Credits.,"Permission of the instructor. A focused study of Greek sculpture during the classical period.
Grading status: Letter grade
Same as: ARTH 462.
"
CLAR 463. Hellenistic Greek Sculpture. 3 Credits.,"Required preparation, any intermediate art history course or permission of the instructor. A focused study of Greek sculpture in the Hellenistic period.
Grading status: Letter grade
Same as: ARTH 463.
"
CLAR 464. Greek Architecture. 3 Credits.,"A survey of Greek architectural development from the Dark Ages through the fourth century BCE. Special topics include the beginnings of monumental architecture, the development of the orders, and interpretations of individual architects in terms of style and proportions.
Requisites: Prerequisite, CLAR 244; permission of the instructor for students lacking the prerequisite.
Gen Ed: HS, NA, WB.
Grading status: Letter grade
Same as: ARTH 464.
"
CLAR 465. Architecture of Etruria and Rome. 3 Credits.,"The development of architecture in the Roman world from the ninth century BCE through the fourth century CE. The course focuses on the development of urbanism and the function, significance, and evolution of the main building types and their geographic distribution.
Requisites: Prerequisite, CLAR 245, CLAR 247, or CLAR/ARTH 263; permission of the instructor for students lacking the prerequisite.
Gen Ed: VP, NA, WB.
Grading status: Letter grade
Same as: ARTH 465.
"
CLAR 474. Roman Sculpture. 3 Credits.,"Survey of Roman sculpture (200 BCE-300 CE), including portraiture, state reliefs, funerary monuments, and idealizing sculpture, with emphasis on style, iconography, and historical development of sculpture in its sociocultural, political, and religious contexts.
Requisites: Prerequisite, CLAR 245, CLAR 247 or CLAR/ARTH 263; permission of the instructor for students lacking the prerequisite.
Gen Ed: VP, WB.
Grading status: Letter grade
Same as: ARTH 474.
"
CLAR 475. Frontiers and Provinces of the Roman Empire. 3 Credits.,"A survey of the material remains of the frontiers and provinces of the Roman Empire and the variety of responses to Roman imperialism. Issues of language, gender, ethnicity, globalization, and power will be considered.
Requisites: Prerequisite, any CLAR course at the 200-level or higher (preferably CLAR 245 or CLAR 247); permission of the instructor for students lacking the prerequisite.
Gen Ed: HS, WB.
Grading status: Letter grade.
"
CLAR 476. Roman Painting. 3 Credits.,"Surveys Roman painting from 200 BCE to 300 CE, with emphasis on style, iconography, historical development of painting in its sociocultural, political, and religious contexts. Treats current debates in scholarship.
Requisites: Prerequisite, any CLAR or ARTH course at the 200-level or higher (preferably CLAR 245, CLAR 247, or CLAR/ARTH 263); permission of the instructor for students lacking the prerequisite.
Gen Ed: VP, WB.
Grading status: Letter grade
Same as: ARTH 476.
"
CLAR 480. Egypt after the Pharaohs. 3 Credits.,"This course explores the archaeological and historical evidence for life in Egypt between 332 BCE and 324 CE, when the traditions of Pharaonic Egypt came together with the customs and culture of Greek and Roman conquerors to create a society incorporating the traditions of native Egyptian and Mediterranean peoples.
Requisites: Prerequisite, any CLAR course at the 200-level of higher (preferably CLAR 242 or CLAR 247); permission of the instructor for students lacking the prerequisite.
Gen Ed: BN, WB.
Grading status: Letter grade.
"
CLAR 482. Art and Archaeology of Achaemenid Persia. 3 Credits.,"This course will examine the history and material culture of the ancient state known as the Achaemenid Persian Empire through ancient texts and archaeological sources. Beginning in the sixth century BCE, this ancient superpower ruled a vast and culturally diverse empire that stretched from Northern Libya to central Asia. Through an examination of key sites, objects, and texts we will explore the history and diversity of this multicultural empire.
Gen Ed: VP, BN.
Grading status: Letter grade
Same as: ARTH 482.
"
CLAR 488. The Archaeology of the Near East in the Iron Age. 3 Credits.,"A survey of the principal sites, monuments, and art of the Iron Age Near East, ca. 1200 to 500 BCE.
Requisites: Prerequisite, CLAR 241; permission of the instructor for students lacking the prerequisite.
Grading status: Letter grade.
"
CLAR 489. The Archaeology of Anatolia in the Bronze and Iron Ages. 3 Credits.,"A survey of Anatolian archaeology from the third millennium through the sixth century BCE.
Requisites: Prerequisite, CLAR 241 or permission of the instructor.
Gen Ed: HS, BN, WB.
Grading status: Letter grade.
"
CLAR 491. The Archaeology of Early Greece (1200-500 BCE). 3 Credits.,"This course surveys the development of Greek material culture from 1200 to 500 BCE, exploring the origins of Greek art, architecture, cities, and sanctuaries in the Aegean and eastern Mediterranean.
Requisites: Prerequisite, any CLAR course at the 200-level or higher (preferably CLAR 243 or CLAR 244); permission of the instructor for students lacking the prerequisite.
Gen Ed: HS, NA, WB.
Grading status: Letter grade.
"
CLAR 512. Ancient Synagogues. 3 Credits.,"This is a course on ancient synagogues in Palestine and the Diaspora from the Second Temple period to the seventh century CE.
Requisites: Prerequisite, RELI 110; permission of the instructor for students lacking the prerequisite.
Gen Ed: VP, BN, WB.
Grading status: Letter grade
Same as: RELI 512, JWST 512.
"
"CLAR 561. Mosaics: The Art of Mosaic in Greece, Rome, and Byzantium. 3 Credits.","Required preparation, any course in classics, art history, or religious studies. Traces the development of mosaic technique from Greek antiquity through the Byzantine Middle Ages as revealed by archaeological investigations and closely analyzes how this dynamic medium conveyed meaning.
Gen Ed: VP, BN.
Grading status: Letter grade.
"
CLAR 650. Field School in Classical Archaeology. 6 Credits.,"This course is an introduction to archaeological field methods and excavation techniques, through participation in archaeological excavation.
Gen Ed: EE- Field Work.
Grading status: Letter grade.
"
CLAR 781. The Archaeology of the Bronze Age Aegean. 3 Credits.,"Study of the material culture of the Aegean Neolithic and Bronze Age, focusing on the origins and development of Minoan and Mycenaean culture groups and palatial societies.
Grading status: Letter grade.
"
CLAR 782. The Archaeology of Early Iron Age Greece and the Aegean. 3 Credits.,"The study of the material culture of the Early Iron Age Aegean from the collapse of the Bronze Age palaces to the earliest Greek city states (ca. 1200-700 B.C.).
Grading status: Letter grade.
"
CLAR 790. Field Practicum in Archaeology. 3 Credits.,"Seminar in archaeological excavation techniques to be conducted in the field. Previous excavation experience is expected.
Grading status: Letter grade.
"
CLAR 794. Greek Topography. 3 Credits.,"Study of chief archaeological sites of Greece and of existing buildings and monuments. Attention to the problems of excavation and the role of the sites in Greek history.
Grading status: Letter grade
Same as: ARTH 794.
"
CLAR 796. The Archaeology of the Roman Province. 3 Credits.,"This course explores the interaction between Rome and the provinces between the third century BCE and the third century CE, focusing on issues of globalization, resistance, gender, and multiculturalism.
Grading status: Letter grade.
"
CLAR 798. Roman Topography. 3 Credits.,
CLAR 812. Diaspora Judaism. 3 Credits.,"Permission of the instructor for undergraduates. Seminar examines the evidence for the ancient Jewish communities of Egypt, Rome, Asia Minor, and Mesopotamia.
Grading status: Letter grade
Same as: RELI 812.
"
CLAR 841. Special Reading in Archaeology. 3 Credits.,"With permission of the department, this course may be repeated for credit.
Repeat rules: May be repeated for credit.
Grading status: Letter grade.
"
CLAR 910. Seminar in Archaeology. 3 Credits.,"Topics vary from year to year.
Repeat rules: May be repeated for credit; may be repeated in the same term for different topics.
Grading status: Letter grade.
"
CLAR 960. Seminar in Ancient Art. 3 Credits.,
CLAR 993. Master's Research and Thesis. 3 Credits.,
CLAR 994. Doctoral Research and Dissertation. 3 Credits.,
